Ablepharus budaki;Lepidosauria
Plethodon fourchensis;Amphibia
Plethodon hubrichti;Amphibia
Plethodon idahoensis;Amphibia
Plethodon mississippi;Amphibia
Plethodon punctatus;Amphibia
Plethodon sherando;Amphibia
Plethodon vandykei;Amphibia
Plethodon websteri;Amphibia
Plethodon wehrlei;Amphibia
Podarcis atrata;Lepidosauria
Podarcis cretensis;Lepidosauria
Podarcis hispanicus;Lepidosauria
Podarcis ionicus;Lepidosauria
Podarcis levendis;Lepidosauria
Podarcis lilfordi;Lepidosauria
Podarcis melisellensis;Lepidosauria
Podarcis milensis;Lepidosauria
Podarcis peloponnesiacus;Lepidosauria
Podarcis siculus;Lepidosauria
Podarcis tauricus;Lepidosauria
Podarcis tiliguerta;Lepidosauria
Podarcis waglerianus;Lepidosauria
Poecilia nelsoni;Actinopteri
Poecilia sulphuraria;Actinopteri
Poecilia vivipara;Actinopteri
Poeciliopsis infans;Actinopteri
Poephila acuticauda;Aves
Poephila cincta;Aves
Pogoniulus bilineatus;Aves
Pogoniulus chrysoconus;Aves
Pogoniulus pusillus;Aves
Polioptila plumbea;Aves
Pollimyrus marianne;Actinopteri
Polychrus acutirostris;Lepidosauria
Polypedates leucomystax;Amphibia
Polypedates megacephalus;Amphibia
Pomacentrus alleni;Actinopteri
Pomacentrus auriventris;Actinopteri
Pomacentrus caeruleus;Actinopteri
Pomacentrus coelestis;Actinopteri
Pomacentrus micronesicus;Actinopteri
Pomacentrus similis;Actinopteri
Pomarea mendozae;Aves
Pomatorhinus hypoleucos;Aves
Pomatorhinus schisticeps;Aves
Pomatoschistus microps;Actinopteri
Pomatostomus temporalis;Aves
Ponticola bathybius;Actinopteri
Pontinus kuhlii;Actinopteri
Poropuntius huangchuchieni;Actinopteri
Poropuntius solitus;Actinopteri
Porthidium lansbergii;Lepidosauria
Potamorrhaphis guianensis;Actinopteri
Potamotrygon orbignyi;Chondrichthyes
Praomys degraaffi;Mammalia
Praomys delectorum;Mammalia
Praomys derooi;Mammalia
Praomys hartwigi;Mammalia
Praomys lukolelae;Mammalia
Praomys minor;Mammalia
Praomys misonnei;Mammalia
Praomys morio;Mammalia
Praomys mutoni;Mammalia
Praomys petteri;Mammalia
Praomys rostratus;Mammalia
Premnoplex brunnescens;Aves
Priacanthus hamrur;Actinopteri
Priapichthys annectens;Actinopteri
Prinia crinigera;Aves
Prinia polychroa;Aves
Pristiapogon kallopterus;Actinopteri
Pristimantis altamnis;Amphibia
Pristimantis kichwarum;Amphibia
Pristiophorus cirratus;Chondrichthyes
Pristurus rupestris;Lepidosauria
Procapra picticaudata;Mammalia
Procellaria aequinoctialis;Aves
Proceratophrys melanopogon;Amphibia
Proechimys gardneri;Mammalia
Proechimys kulinae;Mammalia
Proechimys quadruplicatus;Mammalia
Proechimys roberti;Mammalia
Proechimys simonsi;Mammalia
Propithecus deckenii;Mammalia
Protosalanx hyalocranius;Actinopteri
Psalidodon fasciatus;Actinopteri
Psammodromus edwarsianus;Lepidosauria
Psammodromus hispanicus;Lepidosauria
Psammodromus occidentalis;Lepidosauria
Psammodynastes pulverulentus;Lepidosauria
Psammogobius knysnaensis;Actinopteri
Psammophis lineolatus;Lepidosauria
Psammophis mossambicus;Lepidosauria
Psammophis notostictus;Lepidosauria
Psammophis phillipsii;Lepidosauria
Psammophis schokari;Lepidosauria
Psammophylax rhombeatus;Lepidosauria
Psammophylax variabilis;Lepidosauria
Pseudacris cadaverina;Amphibia
Pseudacris sierra;Amphibia
Pseudastur albicollis;Aves
Pseudexostoma brachysoma;Actinopteri
Pseudis tocantins;Amphibia
Pseudobagrus albomarginatus;Actinopteri
Pseudobagrus pratti;Actinopteri
Pseudobagrus tenuis;Actinopteri
Pseudobranchus axanthus;Amphibia
Pseudochondrostoma duriense;Actinopteri
Pseudochondrostoma polylepis;Actinopteri
Pseudochondrostoma willkommii;Actinopteri
Pseudoeurycea lineola;Amphibia
Pseudoeurycea robertsi;Amphibia
Pseudogobius olorum;Actinopteri
Pseudogramma polyacantha;Actinopteri
Pseudogramma xantha;Actinopteri
Pseudolithoxus nicoi;Actinopteri
Pseudomys nanus;Mammalia
Pseudoplatystoma corruscans;Actinopteri
Pseudoplatystoma punctifer;Actinopteri
Pseudopodoces humilis;Aves
Pseudorasbora pugnax;Actinopteri
Pseudoromicia nyanza;Mammalia
Psilops paeminosus;Lepidosauria
Psychosaura macrorhyncha;Lepidosauria
Ptenochirus jagorii;Mammalia
Ptenochirus minor;Mammalia
Pterodroma arminjoniana;Aves
Pterodroma deserta;Aves
Pterodroma feae;Aves
Pterodroma macroptera;Aves
Pterodroma madeira;Aves
Pterodroma magentae;Aves
Pterodroma solandri;Aves
Pterogobius elapoides;Actinopteri
Pterogobius zonoleucus;Actinopteri
Pterois miles;Actinopteri
Pteronotropis euryzonus;Actinopteri
Pteropus mariannus;Mammalia
Pteropus rufus;Mammalia
Pterygoplichthys pardalis;Actinopteri
Ptiloris intercedens;Aves
Ptiloris magnificus;Aves
Ptyas dhumnades;Lepidosauria
Ptychadena nilotica;Amphibia
Ptychobarbus chungtienensis;Actinopteri
Ptychocheilus oregonensis;Actinopteri
Ptyodactylus orlovi;Lepidosauria
Ptyodactylus puiseuxi;Lepidosauria
Puffinus bailloni;Aves
Puffinus baroli;Aves
Puffinus boydi;Aves
Puffinus nicolae;Aves
Puntioplites bulu;Actinopteri
Puntius sahyadriensis;Actinopteri
Pygeretmus pumilio;Mammalia
Pyrgilauda blanfordi;Aves
Pyrgilauda ruficollis;Aves
Pyrrhula erythaca;Aves
Pyrrhula nipalensis;Aves
Pyrrhura roseifrons;Aves
Pyrrhura snethlageae;Aves
Pyxis arachnoides;
Quasipaa boulengeri;Amphibia
Quasipaa exilispinosa;Amphibia
Querula purpurata;Aves
Ramphocelus flammigerus;Aves
Ramphocelus icteronotus;Aves
Rana boylii;Amphibia
Rana chensinensis;Amphibia
Rana dalmatina;Amphibia
Rana draytonii;Amphibia
Rana graeca;Amphibia
Rana italica;Amphibia
Rana luteiventris;Amphibia
Rana parvipalmata;Amphibia
Rana pseudodalmatina;Amphibia
Rana sauteri;Amphibia
Rana uenoi;Amphibia
Ranitomeya amazonica;Amphibia
Ranitomeya imitator;Amphibia
Ranitomeya variabilis;Amphibia
Ranitomeya ventrimaculata;Amphibia
Rasbora dandia;Actinopteri
Rasbora lateristriata;Actinopteri
Rattus andamanensis;Mammalia
Rattus argentiventer;Mammalia
Rattus everetti;Mammalia
Rattus nitidus;Mammalia
Rattus pyctoris;Mammalia
Rattus sakeratensis;Mammalia
Reithrodontomys creper;Mammalia
Reithrodontomys microdon;Mammalia
Remiz macronyx;Aves
Rhabdophis chiwen;Lepidosauria
Rhabdophis leonardi;Lepidosauria
Rhabdophis nuchalis;Lepidosauria
Rhabdophis pentasupralabialis;Lepidosauria
Rhabdophis subminiatus;Lepidosauria
Rhamdia laticauda;Actinopteri
Rhamphocottus richardsonii;Actinopteri
Rhegmatorhina berlepschi;Aves
Rhegmatorhina gymnops;Aves
Rhegmatorhina hoffmannsi;Aves
Rhegmatorhina melanosticta;Aves
Rheoheros lentiginosus;Actinopteri
Rhinella horribilis;Amphibia
Rhinoclemmys melanosterna;
Rhinogobius candidianus;Actinopteri
Rhinogobius delicatus;Actinopteri
Rhinogobius duospilus;Actinopteri
Rhinolophus alcyone;Mammalia
Rhinolophus blasii;Mammalia
Rhinolophus deckenii;Mammalia
Rhinolophus denti;Mammalia
Rhinolophus hildebrandti;Mammalia
Rhinolophus huananus;Mammalia
Rhinolophus landeri;Mammalia
Rhinolophus lepidus;Mammalia
Rhinolophus mehelyi;Mammalia
Rhinolophus osgoodi;Mammalia
Rhinolophus swinnyi;Mammalia
Rhinopoma hardwickii;Mammalia
Rhinopoma microphyllum;Mammalia
Rhinopoma muscatellum;Mammalia
Rhipidomys emiliae;Mammalia
Rhoadsia altipinna;Actinopteri
Rhogeessa aeneus;Mammalia
Rhogeessa io;Mammalia
Rhopias gularis;Aves
Rhyacotriton variegatus;Amphibia
Rhynchocalamus melanocephalus;Lepidosauria
Rhynchocyclus olivaceus;Aves
Rhynchocyon petersi;Mammalia
Rhynchocypris percnurus;Actinopteri
Rivulus cylindraceus;Actinopteri
Rocio octofasciata;Actinopteri
Romerolagus diazi;Mammalia
Rousettus amplexicaudatus;Mammalia
Rousettus obliviosus;Mammalia
Rutilus heckelii;Actinopteri
Rutilus ohridanus;Actinopteri
Rutilus panosi;Actinopteri
Rutilus prespensis;Actinopteri
Sabanejewia bulgarica;Actinopteri
Saccostomus mashonae;Mammalia
Saimiri ustus;Mammalia
Salamandra algira;Amphibia
Salamandra corsica;Amphibia
Salamandrella tridactyla;Amphibia
Salminus hilarii;Actinopteri
Salmo labrax;Actinopteri
Saltator grossus;Aves
Saltuarius cornutus;Lepidosauria
Saltuarius moritzi;Lepidosauria
Salvelinus elgyticus;Actinopteri
Sardinops melanostictus;Actinopteri
Sarotherodon galilaeus;Actinopteri
Sarotherodon melanotheron;Actinopteri
Sarpa salpa;Actinopteri
Saurogobio gracilicaudatus;Actinopteri
Saurogobio gymnocheilus;Actinopteri
Saxatilomys paulinae;Mammalia
Saxicola caprata;Aves
Saxicola maurus;Aves
Scapteromys aquaticus;Mammalia
Scapteromys meridionalis;Mammalia
Scapteromys tumidus;Mammalia
Scarturus euphraticus;Mammalia
Scarturus toussi;Mammalia
Scarturus williamsi;Mammalia
Scatophagus argus;Actinopteri
Sceloporus becki;Lepidosauria
Sceloporus horridus;Lepidosauria
Sceloporus spinosus;Lepidosauria
Sceloporus woodi;Lepidosauria
Scelotes bipes;Lepidosauria
Scelotes gronovii;Lepidosauria
Schiffornis turdina;Aves
Schiffornis virescens;Aves
Schismatogobius ninja;Actinopteri
Schistura fasciolata;Actinopteri
Schistura obliquofascia;Actinopteri
Schistura poculi;Actinopteri
Schizopyge nukiangensis;Actinopteri
Schizopygopsis kessleri;Actinopteri
Schizothorax gongshanensis;Actinopteri
Schizothorax griseus;Actinopteri
Schizothorax lissolabiata;Actinopteri
Schizothorax macrophthalmus;Actinopteri
Schizothorax nepalensis;Actinopteri
Schizothorax raraensis;Actinopteri
Schizothorax yunnanensis;Actinopteri
Schoeniparus rufogularis;Aves
Sciaphylax hemimelaena;Aves
Scinax granulatus;Amphibia
Scinax ruber;Amphibia
Scinax squalirostris;Amphibia
Scincella boettgeri;Lepidosauria
Scincella formosensis;Lepidosauria
Scincella vandenburghi;Lepidosauria
Sciurus anomalus;Mammalia
Sclerurus albigularis;Aves
Sclerurus caudacutus;Aves
Sclerurus mexicanus;Aves
Sclerurus rufigularis;Aves
Sclerurus scansor;Aves
Scolopsis taenioptera;Actinopteri
Scomberomorus brasiliensis;Actinopteri
Scomberomorus concolor;Actinopteri
Scomberomorus sierra;Actinopteri
Scophthalmus maximus;Actinopteri
Scorpaena porcus;Actinopteri
Scotonycteris bergmansi;Mammalia
Scotonycteris zenkeri;Mammalia
Scotophilus andrewreborii;Mammalia
Scotophilus clade;Mammalia
Scotophilus dinganii;Mammalia
Scotophilus kuhlii;Mammalia
Scotophilus leucogaster;Mammalia
Scotophilus nux;Mammalia
Scriptaphyosemion geryi;Actinopteri
Scutiger boulengeri;Amphibia
Scutiger glandulatus;Amphibia
Scutiger liupanensis;Amphibia
Scutiger mammatus;Amphibia
Scutiger nepalensis;Amphibia
Scutiger ningshanensis;Amphibia
Scutiger sikimmensis;Amphibia
Scytalopus magellanicus;Aves
Scytalopus pachecoi;Aves
Scytalopus speluncae;Aves
Sebastes aurora;Actinopteri
Sebastes ensifer;Actinopteri
Sebastes oculatus;Actinopteri
Semnopithecus hypoleucos;Mammalia
Semnopithecus priam;Mammalia
Semnopithecus schistaceus;Mammalia
Semotilus corporalis;Actinopteri
Sholicola albiventris;Aves
Sicista severtzovi;Mammalia
Sicista subtilis;Mammalia
Sicista tianschanica;Mammalia
Sicyopterus aiensis;Actinopteri
Sicyopterus lagocephalus;Actinopteri
Sicyopterus sarasini;Actinopteri
Sicyopus zosterophorus;Actinopteri
Siganus corallinus;Actinopteri
Siganus doliatus;Actinopteri
Siganus lineatus;Actinopteri
Siganus luridus;Actinopteri
Siganus rivulatus;Actinopteri
Siganus sutor;Actinopteri
Sigmodon hirsutus;Mammalia
Sigmodon toltecus;Mammalia
Simalia amethistina;Lepidosauria
Sinibotia pulchra;Actinopteri
Sinibotia reevesae;Actinopteri
Sinibotia superciliaris;Actinopteri
Sinomicrurus japonicus;Lepidosauria
Sinomicrurus macclellandi;Lepidosauria
Sitta nagaensis;Aves
Skiffia bilineata;Actinopteri
Sminthopsis longicaudata;Mammalia
Solea aegyptiaca;Actinopteri
Somniosus microcephalus;Chondrichthyes
Sooglossus sechellensis;Amphibia
Sooretamys angouya;Mammalia
Sorex excelsus;Mammalia
Sorex gracillimus;Mammalia
Sorex haydeni;Mammalia
Sorex isodon;Mammalia
Sorex longirostris;Mammalia
Sorex portenkoi;Mammalia
Sorex satunini;Mammalia
Sorex shinto;Mammalia
Sorex sinalis;Mammalia
Sorex thibetanus;Mammalia
Sorex volnuchini;Mammalia
Sorex yukonicus;Mammalia
Soriculus nigrescens;Mammalia
Spathodus erythrodon;Actinopteri
Spea bombifrons;Amphibia
Spea multiplicata;Amphibia
Speleomantes flavus;Amphibia
Speleomantes genei;Amphibia
Speleomantes imperialis;Amphibia
Speleomantes strinatii;Amphibia
Speleomantes supramontis;Amphibia
Sperata seenghala;Actinopteri
Spermestes cucullata;Aves
Spermophilus erythrogenys;Mammalia
Spermophilus major;Mammalia
Spermophilus taurensis;Mammalia
Sphaerodactylus fantasticus;Lepidosauria
Sphaerodactylus vincenti;Lepidosauria
Spilogale interrupta;Mammalia
Spinus magellanicus;Aves
Spizixos semitorques;Aves
Sporophila bouvreuil;Aves
Sporophila hypoxantha;Aves
Squalidus gracilis;Actinopteri
Squalidus multimaculatus;Actinopteri
Squalius alburnoides;Actinopteri
Squalius aradensis;Actinopteri
Squalius malacitanus;Actinopteri
Squalius peloponensis;Actinopteri
Squalius squalus;Actinopteri
Squalius svallize;Actinopteri
Squalius torgalensis;Actinopteri
Squalius valentinus;Actinopteri
Squatina guggenheim;Chondrichthyes
Stegastes aureus;Actinopteri
Stenella clymene;Mammalia
Stenobrachius nannochir;Actinopteri
Stenocephalemys albipes;Mammalia
Stenocephalemys albocaudata;Mammalia
Stenocephalemys griseicauda;Mammalia
Sternarchogiton nattereri;Actinopteri
Sternotherus depressus;
Stiphrornis inexpectatus;Aves
Stiphrornis pyrrholaemus;Aves
Stiphrornis xanthogaster;Aves
Stipiturus malachurus;Aves
Stolephorus andhraensis;Actinopteri
Stolephorus commersonnii;Actinopteri
Stolephorus insularis;Actinopteri
Stolephorus tri;Actinopteri
Stolephorus waitei;Actinopteri
Streptopelia orientalis;Aves
Streptopelia picturata;Aves
Strophurus ciliaris;Lepidosauria
Sturnira ludovici;Mammalia
Sumaterana crassiovis;Amphibia
Suncus montanus;Mammalia
Sylvia margelanica;Aves
Sylvia minula;Aves
Sylvia moltonii;Aves
Sylvietta rufescens;Aves
Sylvietta virens;Aves
Sylvilagus brasiliensis;Mammalia
Sylvisorex granti;Mammalia
Sylvisorex lunaris;Mammalia
Sylvisorex vulcanorum;Mammalia
Symposiachrus guttula;Aves
Symposiachrus trivirgatus;Aves
Synallaxis cinerea;Aves
Synallaxis ruficapilla;Aves
Syncomistes butleri;Actinopteri
Syndactyla rufosuperciliata;Aves
Syngnathus abaster;Actinopteri
Syngnathus acus;Actinopteri
Syngnathus floridae;Actinopteri
Syngnathus temminckii;Actinopteri
Synodontis frontosus;Actinopteri
Synodontis serratus;Actinopteri
Systomus sarana;Actinopteri
Tachycnemis seychellensis;Amphibia
Tachyphonus coronatus;Aves
Tachysurus adiposalis;Actinopteri
Tachysurus crassilabris;Actinopteri
Tachysurus eupogon;Actinopteri
Tachysurus fulvidraco;Actinopteri
Tachysurus nitidus;Actinopteri
Tachysurus ussuriensis;Actinopteri
Tachysurus vachellii;Actinopteri
Takifugu alboplumbeus;Actinopteri
Takydromus formosanus;Lepidosauria
Talpa altaica;Mammalia
Talpa aquitania;Mammalia
Talpa caucasica;Mammalia
Talpa levantis;Mammalia
Talpa occidentalis;Mammalia
Talpa stankovici;Mammalia
Tamias alpinus;Mammalia
Tamiasciurus douglasii;Mammalia
Tanakia tanago;Actinopteri
Tanganicodus irsacae;Actinopteri
Tantilla relicta;Lepidosauria
Taphozous melanopogon;Mammalia
Taphozous nudiventris;Mammalia
Taphozous perforatus;Mammalia
Taraba major;Aves
Tarentola americana;Lepidosauria
Tarentola boettgeri;Lepidosauria
Tarentola caboverdiana;Lepidosauria
Tarentola darwini;Lepidosauria
Tarentola nicolauensis;Lepidosauria
Tarentola substituta;Lepidosauria
Tariqilabeo latius;Actinopteri
Tarsiger cyanurus;Aves
Tarsiger indicus;Aves
Tarsiger rufilatus;Aves
Telestes dabar;Actinopteri
Telestes fontinalis;Actinopteri
Telestes metohiensis;Actinopteri
Telestes montenegrinus;Actinopteri
Telestes turskyi;Actinopteri
Telestes ukliva;Actinopteri
Telmatobius halli;Amphibia
Telmatochromis brachygnathus;Actinopteri
Tenebrosternarchus preto;Actinopteri
Tenualosa macrura;Actinopteri
Tenuidactylus caspius;Lepidosauria
Thamnaconus septentrionalis;Actinopteri
Thamnodynastes lanei;Lepidosauria
Thamnomanes caesius;Aves
Thamnophilus ambiguus;Aves
Thamnophilus caerulescens;Aves
Thomomys anitae;Mammalia
Thomomys atrovarius;Mammalia
Thomomys fulvus;Mammalia
Thomomys nigricans;Mammalia
Thomomys sheldoni;Mammalia
Thomomys umbrinus;Mammalia
Thorichthys helleri;Actinopteri
Thorichthys maculipinnis;Actinopteri
Thraupis sayaca;Aves
Thryssa hamiltonii;Actinopteri
Thymallus thymallus;Actinopteri
Thymallus tugarinae;Actinopteri
Tityra semifasciata;Aves
Tonkinomys daovantieni;Mammalia
Tor douronensis;Actinopteri
Toxabramis houdemeri;Actinopteri
Toxicodryas pulverulenta;Lepidosauria
Trachemys venusta;
Trachurus picturatus;Actinopteri
Trachylepis comorensis;Lepidosauria
Trachylepis wrightii;Lepidosauria
Trachypithecus germaini;Mammalia
Trapelus ruderatus;Lepidosauria
Trematomus eulepidotus;Actinopteri
Trematomus hansoni;Actinopteri
Treron calvus;Aves
Triaenops afer;Mammalia
Triaenops persicus;Mammalia
Triaenops rufus;Mammalia
Tribolodon sachalinensis;Actinopteri
Trichomycterus alternatus;Actinopteri
Trichomycterus caudofasciatus;Actinopteri
Trichomycterus jequitinhonhae;Actinopteri
Trichomycterus longibarbatus;Actinopteri
Trichomycterus pradensis;Actinopteri
Trichomycterus reinhardti;Actinopteri
Trichothraupis melanops;Aves
Trichromis salvini;Actinopteri
Tridentiger bifasciatus;Actinopteri
Tridentiger brevispinis;Actinopteri
Tridentiger obscurus;Actinopteri
Trimeresurus macrops;Lepidosauria
Trimeresurus malabaricus;Lepidosauria
Trimeresurus septentrionalis;Lepidosauria
Trimerodytes percarinatus;Lepidosauria
Trinomys iheringi;Mammalia
Triplophysa brevicauda;Actinopteri
Triplophysa hsutschouensis;Actinopteri
Triplophysa leptosoma;Actinopteri
Triplophysa orientalis;Actinopteri
Triplophysa pappenheimi;Actinopteri
Triplophysa siluroides;Actinopteri
Triplophysa stewarti;Actinopteri
Triplophysa stoliczkai;Actinopteri
Triplophysa tibetana;Actinopteri
Trochalopteron elliotii;Aves
Troglodytes pacificus;Aves
Tropidurus etheridgei;Lepidosauria
Tropidurus hygomi;Lepidosauria
Tropidurus jaguaribanus;Lepidosauria
Tropidurus semitaeniatus;Lepidosauria
Tupaia longipes;Mammalia
Tupaia montana;Mammalia
Turdus falcklandii;Aves
Typhlomys chapensis;Mammalia
Typhlomys daloushanensis;Mammalia
Uma cowlesi;Lepidosauria
Uma exsul;Lepidosauria
Uma inornata;Lepidosauria
Uma paraphygas;Lepidosauria
Uma rufopunctata;Lepidosauria
Uma scoparia;Lepidosauria
Urocitellus armatus;Mammalia
Urocitellus columbianus;Mammalia
Urocitellus elegans;Mammalia
Urocitellus endemicus;Mammalia
Urocitellus undulatus;Mammalia
Uroderma bilobatum;Mammalia
Uropsilus aequodonenia;Mammalia
Uropsilus atronates;Mammalia
Uropsilus gracilis;Mammalia
Uropsilus investigator;Mammalia
Uropsilus nivatus;Mammalia
Uropterygius micropterus;Actinopteri
Urosaurus graciosus;Lepidosauria
Urva edwardsii;Mammalia
Urva javanica;Mammalia
Vampyressa pusilla;Mammalia
Varzea bistriata;Lepidosauria
Vieja bifasciata;Actinopteri
Vieja fenestrata;Actinopteri
Vieja hartwegi;Actinopteri
Vieja maculicauda;Actinopteri
Vieja melanura;Actinopteri
Vimba vimba;Actinopteri
Vipera eriwanensis;Lepidosauria
Vipera kaznakovi;Lepidosauria
Vipera seoanei;Lepidosauria
Vireo plumbeus;Aves
Wijayarana sumatrana;Amphibia
Willisornis poecilinotus;Aves
Willisornis vidua;Aves
Xantusia bezyi;Lepidosauria
Xenocalamus bicolor;Lepidosauria
Xenotoca variata;Actinopteri
Xiphorhynchus elegans;Aves
Xiphorhynchus fuscus;Aves
Xiphorhynchus guttatoides;Aves
Xiphorhynchus guttatus;Aves
Xiphorhynchus juruanus;Aves
Xiphorhynchus obsoletus;Aves
Xiphorhynchus ocellatus;Aves
Xiphorhynchus spixii;Aves
Xiphorhynchus susurrans;Aves
Yasuhikotakia modesta;Actinopteri
Zamenis hohenackeri;Lepidosauria
Zhangixalus omeimontis;Amphibia
Zoarces fedorovi;Actinopteri
Zonosaurus aeneus;Lepidosauria
Zonosaurus karsteni;Lepidosauria
Zonosaurus laticaudatus;Lepidosauria
Zonosaurus rufipes;Lepidosauria
Zoogoneticus quitzeoensis;Actinopteri
Zoothera mollissima;Aves
Zoothera salimalii;Aves
Zosterops poliogastrus;Aves
Zosterops simplex;Aves
